/home/christabel/Documents/Projects/CMSC 764/Cost_Efficient_RL/myenv/RL Starter Files/rl-starter-files/scripts/train.py

{'algo': 'a2c', 'env': 'MiniGrid-Dynamic-Obstacles-16x16-v0', 'model': 'DynamicObstacles', 'seed': 1, 'epochs': 4, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 80000, 'batch_size': 256, 'discount': 0.99, 'lr': 0.001, 'gae_lambda': 0.95, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 1, 'frames_per_proc': 128, 'text': False, 'mem': False}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 4251 | D 0 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 10.0 11.7 1.0 70.0 | H 1.083 | V -0.457 | pL 0.402 | vL 0.123 | ∇ 0.292
U 11 | F 022528 | FPS 5024 | D 4 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 314.9 165.3 128.0 786.0 | H 1.014 | V -0.277 | pL -0.051 | vL 0.000 | ∇ 0.032
U 12 | F 024576 | FPS 5557 | D 4 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 288.7 159.8 61.0 786.0 | H 0.999 | V -0.256 | pL -0.034 | vL 0.004 | ∇ 0.035
U 13 | F 026624 | FPS 5487 | D 5 | rR:μσmM -0.94 0.24 -1.00 0.00 | F:μσmM 418.8 291.3 61.0 1024.0 | H 0.986 | V -0.237 | pL -0.031 | vL 0.007 | ∇ 0.039
U 14 | F 028672 | FPS 5541 | D 5 | rR:μσmM -0.75 0.43 -1.00 0.00 | F:μσmM 608.8 352.4 61.0 1024.0 | H 0.992 | V -0.208 | pL -0.036 | vL 0.003 | ∇ 0.033
U 15 | F 030720 | FPS 5581 | D 5 | rR:μσmM -0.62 0.48 -1.00 0.00 | F:μσmM 652.4 385.3 61.0 1024.0 | H 1.007 | V -0.186 | pL -0.033 | vL 0.002 | ∇ 0.022
U 16 | F 032768 | FPS 5456 | D 6 | rR:μσmM -0.56 0.50 -1.00 0.00 | F:μσmM 747.2 356.5 16.0 1024.0 | H 0.996 | V -0.180 | pL -0.009 | vL 0.010 | ∇ 0.058
U 17 | F 034816 | FPS 5392 | D 6 | rR:μσmM -0.56 0.50 -1.00 0.00 | F:μσmM 621.9 440.4 3.0 1024.0 | H 1.000 | V -0.149 | pL -0.015 | vL 0.007 | ∇ 0.033
U 18 | F 036864 | FPS 5155 | D 7 | rR:μσmM -0.62 0.48 -1.00 0.00 | F:μσmM 585.4 429.6 3.0 1024.0 | H 1.013 | V -0.138 | pL -0.017 | vL 0.003 | ∇ 0.027
U 19 | F 038912 | FPS 5281 | D 7 | rR:μσmM -0.62 0.48 -1.00 0.00 | F:μσmM 585.4 429.6 3.0 1024.0 | H 1.027 | V -0.112 | pL -0.019 | vL 0.000 | ∇ 0.012
U 20 | F 040960 | FPS 4856 | D 7 | rR:μσmM -0.56 0.50 -1.00 0.00 | F:μσmM 650.8 424.5 3.0 1024.0 | H 1.027 | V -0.099 | pL -0.010 | vL 0.004 | ∇ 0.026
Status saved
U 21 | F 043008 | FPS 5183 | D 8 | rR:μσmM -0.69 0.46 -1.00 0.00 | F:μσmM 593.9 420.7 3.0 1024.0 | H 1.018 | V -0.102 | pL 0.001 | vL 0.008 | ∇ 0.035
U 22 | F 045056 | FPS 5481 | D 8 | rR:μσmM -0.62 0.48 -1.00 0.00 | F:μσmM 647.2 404.8 5.0 1024.0 | H 1.048 | V -0.108 | pL 0.009 | vL 0.013 | ∇ 0.054
U 23 | F 047104 | FPS 3579 | D 9 | rR:μσmM -0.62 0.48 -1.00 0.00 | F:μσmM 674.8 404.8 5.0 1024.0 | H 1.031 | V -0.102 | pL -0.012 | vL 0.004 | ∇ 0.026
U 24 | F 049152 | FPS 3270 | D 9 | rR:μσmM -0.62 0.48 -1.00 0.00 | F:μσmM 584.4 414.9 5.0 1024.0 | H 1.019 | V -0.100 | pL 0.003 | vL 0.010 | ∇ 0.041
U 25 | F 051200 | FPS 3702 | D 10 | rR:μσmM -0.69 0.46 -1.00 0.00 | F:μσmM 547.5 402.2 5.0 1024.0 | H 1.029 | V -0.107 | pL -0.002 | vL 0.007 | ∇ 0.027
U 26 | F 053248 | FPS 4160 | D 10 | rR:μσmM -0.62 0.48 -1.00 0.00 | F:μσmM 652.7 347.3 95.0 1024.0 | H 1.024 | V -0.109 | pL 0.010 | vL 0.013 | ∇ 0.042
U 27 | F 055296 | FPS 4018 | D 11 | rR:μσmM -0.75 0.43 -1.00 0.00 | F:μσmM 520.1 337.3 84.0 1024.0 | H 1.017 | V -0.123 | pL -0.002 | vL 0.009 | ∇ 0.043
U 28 | F 057344 | FPS 4985 | D 11 | rR:μσmM -0.81 0.39 -1.00 0.00 | F:μσmM 479.5 311.0 84.0 1024.0 | H 1.009 | V -0.131 | pL -0.008 | vL 0.006 | ∇ 0.031
U 29 | F 059392 | FPS 4761 | D 12 | rR:μσmM -0.75 0.43 -1.00 0.00 | F:μσmM 542.8 335.4 30.0 1024.0 | H 1.016 | V -0.123 | pL -0.002 | vL 0.009 | ∇ 0.036
U 30 | F 061440 | FPS 4603 | D 12 | rR:μσmM -0.75 0.43 -1.00 0.00 | F:μσmM 511.9 337.2 30.0 1024.0 | H 1.022 | V -0.112 | pL -0.004 | vL 0.007 | ∇ 0.023
Status saved
U 31 | F 063488 | FPS 5177 | D 13 | rR:μσmM -0.75 0.43 -1.00 0.00 | F:μσmM 511.9 337.2 30.0 1024.0 | H 1.048 | V -0.091 | pL -0.017 | vL 0.000 | ∇ 0.008
U 32 | F 065536 | FPS 5297 | D 13 | rR:μσmM -0.69 0.46 -1.00 0.00 | F:μσmM 580.1 364.6 5.0 1024.0 | H 1.025 | V -0.109 | pL 0.006 | vL 0.012 | ∇ 0.038
U 33 | F 067584 | FPS 4988 | D 13 | rR:μσmM -0.75 0.43 -1.00 0.00 | F:μσmM 560.4 341.4 5.0 1024.0 | H 1.037 | V -0.106 | pL 0.004 | vL 0.010 | ∇ 0.031
U 34 | F 069632 | FPS 4944 | D 14 | rR:μσmM -0.81 0.39 -1.00 0.00 | F:μσmM 571.2 327.9 5.0 1024.0 | H 1.039 | V -0.117 | pL 0.008 | vL 0.013 | ∇ 0.035
U 35 | F 071680 | FPS 4706 | D 14 | rR:μσmM -0.75 0.43 -1.00 0.00 | F:μσmM 597.6 351.3 5.0 1024.0 | H 1.027 | V -0.098 | pL -0.010 | vL 0.004 | ∇ 0.017
U 36 | F 073728 | FPS 3893 | D 15 | rR:μσmM -0.81 0.39 -1.00 0.00 | F:μσmM 546.7 344.7 5.0 1024.0 | H 1.025 | V -0.090 | pL -0.008 | vL 0.003 | ∇ 0.019
U 37 | F 075776 | FPS 4402 | D 15 | rR:μσmM -0.75 0.43 -1.00 0.00 | F:μσmM 580.5 378.6 5.0 1024.0 | H 1.038 | V -0.085 | pL -0.004 | vL 0.006 | ∇ 0.021
U 38 | F 077824 | FPS 4838 | D 16 | rR:μσmM -0.69 0.46 -1.00 0.00 | F:μσmM 720.6 349.1 115.0 1024.0 | H 1.027 | V -0.099 | pL 0.005 | vL 0.010 | ∇ 0.026
U 39 | F 079872 | FPS 5595 | D 16 | rR:μσmM -0.69 0.46 -1.00 0.00 | F:μσmM 755.7 313.9 115.0 1024.0 | H 1.005 | V -0.092 | pL -0.001 | vL 0.007 | ∇ 0.030
U 40 | F 081920 | FPS 5298 | D 16 | rR:μσmM -0.69 0.46 -1.00 0.00 | F:μσmM 696.2 359.0 7.0 1024.0 | H 1.024 | V -0.096 | pL -0.007 | vL 0.006 | ∇ 0.023
Status saved
