/home/christabel/Documents/Projects/CMSC 764/Cost_Efficient_RL/myenv/RL Starter Files/rl-starter-files/scripts/train.py

{'algo': 'a2c', 'env': 'MiniGrid-Dynamic-Obstacles-16x16-v0', 'model': 'DynamicObstacles', 'seed': 1, 'epochs': 10, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 100000, 'batch_size': 256, 'discount': 0.99, 'lr': 0.001, 'gae_lambda': 0.95, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 1, 'frames_per_proc': 128, 'text': False, 'mem': False}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 3074 | D 0 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 10.0 11.7 1.0 70.0 | H 1.080 | V -0.440 | pL 0.397 | vL 0.121 | ∇ 0.207
U 11 | F 022528 | FPS 3193 | D 6 | rR:μσmM -1.00 0.00 -1.00 -1.00 | F:μσmM 374.6 218.2 53.0 857.0 | H 0.961 | V -0.274 | pL -0.026 | vL 0.008 | ∇ 0.055
U 12 | F 024576 | FPS 3317 | D 7 | rR:μσmM -0.94 0.24 -1.00 0.00 | F:μσmM 512.4 268.4 173.0 1024.0 | H 0.955 | V -0.242 | pL -0.035 | vL 0.005 | ∇ 0.057
U 13 | F 026624 | FPS 3476 | D 8 | rR:μσmM -0.94 0.24 -1.00 0.00 | F:μσmM 522.8 261.8 173.0 1024.0 | H 0.955 | V -0.212 | pL -0.034 | vL 0.002 | ∇ 0.038
U 14 | F 028672 | FPS 3389 | D 8 | rR:μσmM -0.94 0.24 -1.00 0.00 | F:μσmM 517.7 265.3 173.0 1024.0 | H 0.958 | V -0.182 | pL -0.031 | vL 0.002 | ∇ 0.033
U 15 | F 030720 | FPS 3269 | D 9 | rR:μσmM -0.81 0.39 -1.00 0.00 | F:μσmM 643.8 272.0 203.0 1024.0 | H 0.954 | V -0.159 | pL -0.024 | vL 0.003 | ∇ 0.040
U 16 | F 032768 | FPS 3317 | D 10 | rR:μσmM -0.69 0.46 -1.00 0.00 | F:μσmM 710.2 286.8 203.0 1024.0 | H 0.972 | V -0.128 | pL -0.027 | vL 0.000 | ∇ 0.025
U 17 | F 034816 | FPS 3359 | D 10 | rR:μσmM -0.56 0.50 -1.00 0.00 | F:μσmM 758.9 310.3 127.0 1024.0 | H 0.995 | V -0.122 | pL -0.010 | vL 0.006 | ∇ 0.040
U 18 | F 036864 | FPS 3407 | D 11 | rR:μσmM -0.50 0.50 -1.00 0.00 | F:μσmM 777.4 313.7 127.0 1024.0 | H 1.011 | V -0.116 | pL -0.014 | vL 0.004 | ∇ 0.028
U 19 | F 038912 | FPS 3328 | D 11 | rR:μσmM -0.50 0.50 -1.00 0.00 | F:μσmM 726.0 352.9 127.0 1024.0 | H 0.987 | V -0.130 | pL -0.003 | vL 0.009 | ∇ 0.041
U 20 | F 040960 | FPS 3481 | D 12 | rR:μσmM -0.56 0.50 -1.00 0.00 | F:μσmM 670.3 376.8 82.0 1024.0 | H 1.003 | V -0.106 | pL -0.016 | vL 0.004 | ∇ 0.023
Status saved
U 21 | F 043008 | FPS 3207 | D 13 | rR:μσmM -0.56 0.50 -1.00 0.00 | F:μσmM 649.8 406.1 4.0 1024.0 | H 1.013 | V -0.088 | pL -0.014 | vL 0.002 | ∇ 0.018
U 22 | F 045056 | FPS 3373 | D 13 | rR:μσmM -0.69 0.46 -1.00 0.00 | F:μσmM 484.2 405.0 4.0 1024.0 | H 1.043 | V -0.097 | pL 0.005 | vL 0.011 | ∇ 0.031
U 23 | F 047104 | FPS 3386 | D 14 | rR:μσmM -0.88 0.33 -1.00 0.00 | F:μσmM 360.7 353.1 8.0 1024.0 | H 1.010 | V -0.160 | pL 0.044 | vL 0.031 | ∇ 0.083
U 24 | F 049152 | FPS 3465 | D 14 | rR:μσmM -0.94 0.24 -1.00 0.00 | F:μσmM 245.7 343.0 8.0 1024.0 | H 1.013 | V -0.148 | pL 0.015 | vL 0.019 | ∇ 0.060
U 25 | F 051200 | FPS 3288 | D 15 | rR:μσmM -0.94 0.24 -1.00 0.00 | F:μσmM 252.2 340.6 8.0 1024.0 | H 1.014 | V -0.135 | pL -0.019 | vL 0.004 | ∇ 0.040
U 26 | F 053248 | FPS 3238 | D 16 | rR:μσmM -0.94 0.24 -1.00 0.00 | F:μσmM 246.9 325.9 8.0 1024.0 | H 1.021 | V -0.141 | pL -0.005 | vL 0.009 | ∇ 0.028
U 27 | F 055296 | FPS 3379 | D 16 | rR:μσmM -0.88 0.33 -1.00 0.00 | F:μσmM 424.2 348.8 11.0 1024.0 | H 1.018 | V -0.134 | pL -0.007 | vL 0.010 | ∇ 0.035
U 28 | F 057344 | FPS 3276 | D 17 | rR:μσmM -0.81 0.39 -1.00 0.00 | F:μσmM 533.7 337.4 15.0 1024.0 | H 1.016 | V -0.138 | pL -0.011 | vL 0.006 | ∇ 0.030
U 29 | F 059392 | FPS 3057 | D 18 | rR:μσmM -0.88 0.33 -1.00 0.00 | F:μσmM 451.5 317.6 5.0 1024.0 | H 1.004 | V -0.141 | pL 0.011 | vL 0.017 | ∇ 0.045
U 30 | F 061440 | FPS 3336 | D 18 | rR:μσmM -0.81 0.39 -1.00 0.00 | F:μσmM 494.0 344.8 5.0 1024.0 | H 1.009 | V -0.119 | pL -0.023 | vL 0.000 | ∇ 0.022
Status saved
U 31 | F 063488 | FPS 3419 | D 19 | rR:μσmM -0.81 0.39 -1.00 0.00 | F:μσmM 468.2 343.1 5.0 1024.0 | H 1.027 | V -0.117 | pL -0.006 | vL 0.006 | ∇ 0.020
U 32 | F 065536 | FPS 3429 | D 19 | rR:μσmM -0.81 0.39 -1.00 0.00 | F:μσmM 467.9 372.3 5.0 1024.0 | H 1.013 | V -0.127 | pL 0.007 | vL 0.013 | ∇ 0.035
U 33 | F 067584 | FPS 3323 | D 20 | rR:μσmM -0.81 0.39 -1.00 0.00 | F:μσmM 480.6 408.0 5.0 1024.0 | H 1.019 | V -0.139 | pL 0.002 | vL 0.012 | ∇ 0.035
U 34 | F 069632 | FPS 3266 | D 21 | rR:μσmM -0.81 0.39 -1.00 0.00 | F:μσmM 481.5 407.1 5.0 1024.0 | H 1.013 | V -0.113 | pL -0.019 | vL 0.002 | ∇ 0.021
U 35 | F 071680 | FPS 3348 | D 21 | rR:μσmM -0.81 0.39 -1.00 0.00 | F:μσmM 544.0 390.8 10.0 1024.0 | H 1.010 | V -0.114 | pL -0.006 | vL 0.007 | ∇ 0.030
U 36 | F 073728 | FPS 3052 | D 22 | rR:μσmM -0.75 0.43 -1.00 0.00 | F:μσmM 580.1 402.5 10.0 1024.0 | H 1.002 | V -0.099 | pL -0.015 | vL 0.003 | ∇ 0.020
U 37 | F 075776 | FPS 3225 | D 23 | rR:μσmM -0.56 0.50 -1.00 0.00 | F:μσmM 669.9 403.1 44.0 1024.0 | H 1.021 | V -0.080 | pL -0.016 | vL 0.000 | ∇ 0.011
U 38 | F 077824 | FPS 3256 | D 23 | rR:μσmM -0.56 0.50 -1.00 0.00 | F:μσmM 669.9 403.1 44.0 1024.0 | H 1.038 | V -0.069 | pL -0.012 | vL 0.000 | ∇ 0.006
U 39 | F 079872 | FPS 2973 | D 24 | rR:μσmM -0.50 0.50 -1.00 0.00 | F:μσmM 707.0 406.7 44.0 1024.0 | H 1.050 | V -0.059 | pL -0.011 | vL 0.000 | ∇ 0.005
U 40 | F 081920 | FPS 3443 | D 24 | rR:μσmM -0.38 0.48 -1.00 0.00 | F:μσmM 751.9 392.2 7.0 1024.0 | H 1.042 | V -0.063 | pL 0.003 | vL 0.009 | ∇ 0.018
Status saved
U 41 | F 083968 | FPS 3188 | D 25 | rR:μσmM -0.38 0.48 -1.00 0.00 | F:μσmM 719.4 418.9 2.0 1024.0 | H 1.023 | V -0.071 | pL -0.002 | vL 0.007 | ∇ 0.023
U 42 | F 086016 | FPS 3287 | D 26 | rR:μσmM -0.44 0.50 -1.00 0.00 | F:μσmM 657.6 441.7 2.0 1024.0 | H 1.035 | V -0.067 | pL -0.004 | vL 0.004 | ∇ 0.015
U 43 | F 088064 | FPS 3199 | D 26 | rR:μσmM -0.56 0.50 -1.00 0.00 | F:μσmM 646.3 423.4 2.0 1024.0 | H 1.008 | V -0.087 | pL 0.014 | vL 0.014 | ∇ 0.025
U 44 | F 090112 | FPS 3175 | D 27 | rR:μσmM -0.56 0.50 -1.00 0.00 | F:μσmM 699.1 406.2 2.0 1024.0 | H 1.035 | V -0.073 | pL -0.008 | vL 0.004 | ∇ 0.015
U 45 | F 092160 | FPS 3431 | D 28 | rR:μσmM -0.62 0.48 -1.00 0.00 | F:μσmM 698.8 364.9 35.0 1024.0 | H 1.034 | V -0.087 | pL 0.004 | vL 0.010 | ∇ 0.024
U 46 | F 094208 | FPS 3421 | D 28 | rR:μσmM -0.62 0.48 -1.00 0.00 | F:μσmM 698.8 364.9 35.0 1024.0 | H 1.038 | V -0.069 | pL -0.014 | vL 0.000 | ∇ 0.009
U 47 | F 096256 | FPS 3291 | D 29 | rR:μσmM -0.81 0.39 -1.00 0.00 | F:μσmM 589.5 337.6 45.0 1024.0 | H 1.017 | V -0.097 | pL 0.016 | vL 0.015 | ∇ 0.033
U 48 | F 098304 | FPS 3323 | D 29 | rR:μσmM -0.69 0.46 -1.00 0.00 | F:μσmM 663.4 331.3 114.0 1024.0 | H 1.031 | V -0.071 | pL -0.015 | vL 0.001 | ∇ 0.018
U 49 | F 100352 | FPS 3216 | D 30 | rR:μσmM -0.75 0.43 -1.00 0.00 | F:μσmM 626.9 333.0 114.0 1024.0 | H 1.019 | V -0.071 | pL 0.001 | vL 0.007 | ∇ 0.019
